75e7d0fa-8347-11e2-9020-b88d121aa620,东风日产上海众泰专营店,东风日产,上海市虹口区汶水东路957号[,4008189666-1506,2013-03-02 22:42:51
7afd218a-8347-11e2-80dd-b88d121aa620,广汽丰田上海绅瑞真南店,广汽丰田,上海市普陀区真南路3847号[,021-66275155,2013-03-02 22:43:00
7afd2857-8347-11e2-a228-b88d121aa620,上海华星鸿华汽车销售服务有限公司,华晨中华,上海市真南路2133号[,400-8885696,2013-03-02 22:43:00
7afd2c97-8347-11e2-88bd-b88d121aa620,上海沪仑汽车销售服务有限公司,江淮汽车,上海市宝山区沪太路3156号[,021-51813000,2013-03-02 22:43:00
7afd30a6-8347-11e2-ba82-b88d121aa620,上海德驰汽车销售有限公司,江淮汽车,上海闵行区七莘路3700号[,021-64619188,2013-03-02 22:43:00
7afd3499-8347-11e2-a8f3-b88d121aa620,上海华星江瑞汽车销售服务有限公司,江淮汽车,上海虹梅南路608号[,021-54299899-608,2013-03-02 22:43:00
7afd3878-8347-11e2-a8b0-b88d121aa620,上海信佳汽车销售服务有限公司,"克莱斯勒,道奇,Jeep",上海浦东新区莲溪路1298号（近沪南路绿科路）[,021-58915423,2013-03-02 22:43:00
7afd3c4a-8347-11e2-b94a-b88d121aa620,上海六丰汽车销售有限公司,陆风汽车,上海市宝山区逸仙路1950号[,021-66182870,2013-03-02 22:43:00
7afd4014-8347-11e2-9be7-b88d121aa620,上海威仕华凯汽车销售服务有限公司,MG,上海市长江西路963号[,021-66225780,2013-03-02 22:43:00
7afd43d7-8347-11e2-9bcc-b88d121aa620,上海瑞圣汽车销售服务有限公司,瑞麒,浦东闵行区江月路1333号[,021-54320800,2013-03-02 22:43:00
7afd478a-8347-11e2-ba69-b88d121aa620,上海弘浩汽车销售服务有限公司,"奇瑞汽车,瑞麒",上海市闵行区黎安路1118号[,021-54888889,2013-03-02 22:43:00
7b4426dc-8347-11e2-89f9-b88d121aa620,上海申银汽车服务有限公司,上海大众,上海市普陀区中山北路2500号[,021-52906666,2013-03-02 22:43:00
7b442db3-8347-11e2-bffc-b88d121aa620,上海宝山盛海汽车销售服务有限公司,上海大众,上海宝山区月罗路241号[,021-56641192,2013-03-02 22:43:00
7b4431f5-8347-11e2-b847-b88d121aa620,上海大众汽车虹桥销售服务有限公司,上海大众,上海市沪青平公路455号[,021-64219019,2013-03-02 22:43:00
7b44360f-8347-11e2-8383-b88d121aa620,上海永增汽车销售服务有限公司,上海大众,上海市浦东新区张杨北路3839号[,021-56671662,2013-03-02 22:43:00
7b443a5c-8347-11e2-8ca4-b88d121aa620,上海海博广得利汽车销售有限公司,上海大众,上海市宝山区场中路3525号[,021-66508660,2013-03-02 22:43:00
7b443e57-8347-11e2-91e0-b88d121aa620,上海云峰交运汽车销售服务有限公司,上海大众斯柯达,上海市普陀区真北路1038号(近怒江北路)[,021-52810202,2013-03-02 22:43:00
7b444273-8347-11e2-ba1c-b88d121aa620,上海冠松汽车普陀销售服务有限公司,"上海通用别克,别克",上海市真北路3045号[,021-63639222,2013-03-02 22:43:00
7b44463a-8347-11e2-92a2-b88d121aa620,上海永达申龙汽车有限公司,"上海通用凯迪拉克,凯迪拉克",上海市浦东新区龙东大道2711号[,021-58786789,2013-03-02 22:43:00
7b444a23-8347-11e2-a9ef-b88d121aa620,上海东昌凯帝汽车销售服务有限公司,"上海通用凯迪拉克,凯迪拉克",上海市浦东新区御桥路1470号[,021-68933888,2013-03-02 22:43:00
7b444e02-8347-11e2-af6a-b88d121aa620,上海永达通豪汽车销售服务有限公司,"上海通用雪佛兰,雪佛兰",上海市闵行区吴宝路789号[,021-64656789,2013-03-02 22:43:00
7bb13757-8347-11e2-bf75-b88d121aa620,上海东昌雪莱汽车销售服务有限公司,"上海通用雪佛兰,雪佛兰",上海市浦东新区御桥路1468号[,021-68937999,2013-03-02 22:43:01
7bb13f07-8347-11e2-9a94-b88d121aa620,上海协通锦发汽车销售服务有限公司,"雪佛兰,上海通用雪佛兰",上海市嘉定区澄浏中路1900号[,021-59995677,2013-03-02 22:43:01
7bb143de-8347-11e2-9288-b88d121aa620,上海太平洋申隆汽车销售服务有限公司,"雪佛兰,上海通用雪佛兰",上海市闵行区吴中路1389号[,021-34133337,2013-03-02 22:43:01
7bb14885-8347-11e2-9ed4-b88d121aa620,上海强生北美汽车销售服务有限公司,"雪佛兰,上海通用雪佛兰",上海市普陀区沪太路800号[,021-56070228,2013-03-02 22:43:01
7bb14d0f-8347-11e2-b9c4-b88d121aa620,上海锦骏汽车销售服务有限公司,"雪佛兰,上海通用雪佛兰",上海市宝山区场中路3535-1号[,021-66516700,2013-03-02 22:43:01
7bb15182-8347-11e2-a447-b88d121aa620,上海瑞隆汽车销售服务有限公司,"上海通用雪佛兰,雪佛兰",上海市青浦区外青松公路5600号[,021-69213198,2013-03-02 22:43:01
7bb155e1-8347-11e2-b141-b88d121aa620,上海卓力汽车销售服务有限公司,"雪佛兰,上海通用雪佛兰",上海市浦东新区张杨路1736号[,021-68530022,2013-03-02 22:43:01
7bb15a35-8347-11e2-9082-b88d121aa620,上海永达宝运来汽车销售服务有限公司,"上海通用雪佛兰,雪佛兰",上海市浦东新区龙东大道2777号[,021-58960011,2013-03-02 22:43:01
7bb15e7a-8347-11e2-b6a2-b88d121aa620,上海绿地徐通汽车销售服务有限公司,"雪佛兰,上海通用雪佛兰",上海市徐汇区船厂路185号[,021-64165666,2013-03-02 22:43:01
7bb162bd-8347-11e2-9ff2-b88d121aa620,上海名流星域汽车服务有限公司,"上海通用雪佛兰,雪佛兰",上海市杨浦区内江路301号[,021-65666888,2013-03-02 22:43:01
7bfa8f63-8347-11e2-98cf-b88d121aa620,上海云峰流仕汽车发展有限公司,"上海通用雪佛兰,雪佛兰",上海市金山区亭枫公路3038号[,021-67311155,2013-03-02 22:43:02
7bfa9630-8347-11e2-b0a9-b88d121aa620,上海永达威荣汽车销售服务有限公司,上汽荣威,上海市御桥路1461号[,021-50836789,2013-03-02 22:43:02
7bfa9a7d-8347-11e2-bbf8-b88d121aa620,上海文洋闵行汽车销售服务有限公司,上汽荣威,上海市元江路3266号-A[,021-64901616,2013-03-02 22:43:02
7bfa9e8c-8347-11e2-ab4d-b88d121aa620,上海瑞孚汽车销售服务有限公司,上汽荣威,上海市江杨南路1058号[,021-66976996,2013-03-02 22:43:02
7bfaa291-8347-11e2-9138-b88d121aa620,上海安吉汽车销售有限公司,"上汽荣威,MG",上海市徐汇区东安路231号[,021-33562000,2013-03-02 22:43:02
7bfaa699-8347-11e2-9a03-b88d121aa620,上海田盛汽车销售服务有限公司,上汽荣威,上海市青浦区沪青平公路4961号[,021-59733339,2013-03-02 22:43:02
7bfaaa80-8347-11e2-8fcf-b88d121aa620,上海交运云峰龙威汽车销售服务有限公司,上汽荣威,上海市长宁区天山路597号[,4008801718,2013-03-02 22:43:02
7bfaae4a-8347-11e2-ba64-b88d121aa620,上海申晟名威汽车销售服务有限公司,"上汽荣威,MG",宝山区丰翔路1358号[,4008881358,2013-03-02 22:43:02
7bfab214-8347-11e2-be69-b88d121aa620,上海海博君亿汽车销售有限公司,上汽荣威,上海市嘉定区安亭镇国际汽车城安驰路845号[,021-69503288,2013-03-02 22:43:02
7bfab5c7-8347-11e2-a8db-b88d121aa620,上海一汽沪奥汽车销售有限公司,"一汽奥迪,奥迪",上海市闵行区北翟路1800号[,021-52270000,2013-03-02 22:43:02
7c7d9e4a-8347-11e2-a5ac-b88d121aa620,上海开隆汽车贸易有限公司,"一汽奥迪,奥迪",上海市吴中路1439号[,021-64058888,2013-03-02 22:43:02
7c7da521-8347-11e2-a020-b88d121aa620,上海东联沪港汽车销售有限公司,"一汽奥迪,奥迪",上海市场中路1980号[,021-56913110,2013-03-02 22:43:02
7c7da961-8347-11e2-8cf1-b88d121aa620,上海东昌汽车嘉定销售服务有限公司,"一汽奥迪,奥迪",上海市嘉定区安亭镇国际汽车城核心贸易区步行街755号[,021-69502678,2013-03-02 22:43:02
7c7dad87-8347-11e2-9cb8-b88d121aa620,上海宝友汽车销售服务有限公司,"一汽奥迪,奥迪",上海市宝山区同济路651号[,021-56120202,2013-03-02 22:43:02
7c7db18c-8347-11e2-8a39-b88d121aa620,上海开隆丰田汽车销售服务有限公司,一汽丰田,上海市闵行区吴中路1219号[,021-34322222,2013-03-02 22:43:02
7c7db57d-8347-11e2-82cc-b88d121aa620,上海和裕丰田汽车销售服务有限公司,一汽丰田,上海市沪青平公路999号[,021-64202769,2013-03-02 22:43:02
7c7db966-8347-11e2-bbc5-b88d121aa620,上海东昌丰田汽车销售服务有限公司,一汽丰田,上海市浦东新区浦建路1289-1317号[,021-50450000,2013-03-02 22:43:02
7c7dbd3a-8347-11e2-aa9a-b88d121aa620,上海永达丰田汽车销售服务有限公司,一汽丰田,上海市浦东新区龙东大道2865号[,021-58965678,2013-03-02 22:43:02
7c7dc0f8-8347-11e2-b866-b88d121aa620,上海联合丰田汽车销售服务有限公司,一汽丰田,上海市汶水路470号[,021-66770191,2013-03-02 22:43:02
7c7dc4c2-8347-11e2-b815-b88d121aa620,上海锦江丰田汽车销售服务有限公司,一汽丰田,上海市吴中路88号[,021-64645678,2013-03-02 22:43:02
7ce5d0a8-8347-11e2-ae21-b88d121aa620,上海中汽丰田汽车销售服务有限公司,一汽丰田,上海市普陀区宁夏路711号（轻轨金沙江路站对面）[,021-62232233,2013-03-02 22:43:03
7ce5d780-8347-11e2-8134-b88d121aa620,上海中升丰田汽车销售服务有限公司,一汽丰田,上海市普陀区金沙江路2033号[,021-52708996,2013-03-02 22:43:03
7ce5dbd7-8347-11e2-843e-b88d121aa620,上海冠松丰田汽车销售服务有限公司,一汽丰田,上海市淞沪路718号[,021-65657890,2013-03-02 22:43:03
7ce5dffa-8347-11e2-9280-b88d121aa620,上海万兴丰田汽车销售服务有限公司,一汽丰田,上海市杨浦区黄兴路168号[,021-65398777,2013-03-02 22:43:03
7ce5e40a-8347-11e2-8b75-b88d121aa620,上海协通丰田汽车销售服务有限公司,一汽丰田,上海市国际汽车城安驰路558号[,021-69502929,2013-03-02 22:43:03
7ce5e805-8347-11e2-88fa-b88d121aa620,上海宝和丰田汽车销售服务有限公司,一汽丰田,上海市宝山区铁力路1300号[,021-56112000,2013-03-02 22:43:03
7ce5ebf8-8347-11e2-912a-b88d121aa620,上海安吉斯鸿汽车销售服务有限公司,上海大众斯柯达,上海市静安区康定路1155号[,021-52560017,2013-03-02 22:43:03
7ce5efde-8347-11e2-828b-b88d121aa620,上海世贸汽车贸易有限公司,"捷豹,路虎",上海市嘉定区安驰路8号[,021-69502266,2013-03-02 22:43:03
7ce5f3b3-8347-11e2-9c2e-b88d121aa620,上海绿地闵弘汽车销售服务有限公司,东风标致,上海市沪松公路1225号（奥林匹克花园对面）[,021-64591688,2013-03-02 22:43:03
7ce5f787-8347-11e2-8afe-b88d121aa620,上海绿地西南汽车销售服务有限公司,"奔腾,红旗,一汽欧朗",普陀区真北路3482号[,021-66392022,2013-03-02 22:43:03
7d506b8f-8347-11e2-9e1f-b88d121aa620,上海弘迅汽车销售服务有限公司,东风风行,上海市普陀区真北路3319号[,021-62500889,2013-03-02 22:43:04
7d507251-8347-11e2-adf6-b88d121aa620,广汽本田汽车美顺特约销售服务店,"广汽本田,广汽本田-理念",普陀区金沙江路2069号[,021-52703666,2013-03-02 22:43:04
7d5076a8-8347-11e2-b326-b88d121aa620,上海亨龙汽车销售服务有限公司,东风标致,上海市浦东新区金高路2388号[,021-58991616,2013-03-02 22:43:04
7d507acc-8347-11e2-bcb5-b88d121aa620,上海炜业龙阳汽车销售服务有限公司,"东风标致,标致",上海市浦东新区龙阳路1277号[,021-50591888,2013-03-02 22:43:04
7d507ed1-8347-11e2-b831-b88d121aa620,上海宝悦汽车销售服务有限公司,长安马自达,上海市宝山区双庆路460号[,021-66594623,2013-03-02 22:43:04
7d5082c2-8347-11e2-8bff-b88d121aa620,上海通锐汽车销售服务有限公司,"一汽马自达,马自达",上海市闵行区中春路6800号[,021-54880333,2013-03-02 22:43:04
7d5086a1-8347-11e2-acc7-b88d121aa620,上海西上海安达汽车销售服务有限公司,上海大众斯柯达,嘉定区安亭国际汽车城南安路266号(墨玉南路、南安路，加油站西侧）[,021-59575050,2013-03-02 22:43:04
7d508a78-8347-11e2-bff8-b88d121aa620,上海江湾五角场汽车销售服务有限公司,上海大众斯柯达,民庆路208号(近国和路)[,021-51670660,2013-03-02 22:43:04
7d508e4a-8347-11e2-b2b0-b88d121aa620,上海佳网汽车销售服务有限公司,上海大众斯柯达,上海市松江区美能达路800号[,021-67741199,2013-03-02 22:43:04
7d50920a-8347-11e2-8b34-b88d121aa620,上海锦弘汽车销售服务有限公司,奇瑞汽车,上海市浦东新区沪南公路3738号[,021-20985198,2013-03-02 22:43:04
7dde1699-8347-11e2-9411-b88d121aa620,上海鹏宇汽车销售服务有限公司,东风雪铁龙,上海闵行区中春路6111号[,021-54865108,2013-03-02 22:43:05
7dde1d63-8347-11e2-a846-b88d121aa620,上海云峰金山汽车发展有限公司,"上海通用别克,别克",上海市金山区朱泾镇亭枫公路3038号[,021-67311125,2013-03-02 22:43:05
7dde21b0-8347-11e2-92a4-b88d121aa620,上海永达汽车松江销售服务有限公司,"上海通用别克,别克",松江区方塔北路588号[,021-67741088,2013-03-02 22:43:05
7dde25d1-8347-11e2-b4f2-b88d121aa620,上海奇通汽车销售服务有限公司,"上海通用别克,别克",上海市沪松公路1217号[,021-67637966,2013-03-02 22:43:05
7dde29d9-8347-11e2-8e0d-b88d121aa620,上海锦江通永汽车销售服务有限公司,"上海通用别克,别克",上海市徐汇区宋园路166号[,021-62758833,2013-03-02 22:43:05
7dde2dc2-8347-11e2-953a-b88d121aa620,上海太平洋虹桥汽车贸易有限公司,"上海通用别克,别克",上海吴中路1575号[,021-34313333,2013-03-02 22:43:05
7dde31a8-8347-11e2-9005-b88d121aa620,上海永达通途汽车销售服务有限公司,"上海通用别克,别克",上海市闵行区吴宝路818号[,021-64016789,2013-03-02 22:43:05
7dde357d-8347-11e2-9ee2-b88d121aa620,上海文洋汽车销售服务有限公司,"上海通用别克,别克",上海市沪闵路2890号[,021-54460100,2013-03-02 22:43:05
7dde393d-8347-11e2-9c24-b88d121aa620,上海协通百联汽车销售服务有限公司,"上海通用别克,别克",共和新路3200号[,021-66312555,2013-03-02 22:43:05
7dde3d11-8347-11e2-8564-b88d121aa620,上海永达汽车贸易中心有限公司,"上海通用别克,别克",龙吴路1600号[,021-54366789,2013-03-02 22:43:05
7e5bfbf5-8347-11e2-b8e2-b88d121aa620,上海西上海宝山汽车销售服务有限公司,"上海通用别克,别克",上海同济路305号[,021-56586000,2013-03-02 22:43:06
7e5c02ba-8347-11e2-99e9-b88d121aa620,上海东昌汽车服务有限公司,"上海通用别克,别克",浦东新区浦建路1285号[,021-50459999,2013-03-02 22:43:06
7e5c06fa-8347-11e2-8c99-b88d121aa620,上海东昌汽车浦东销售服务有限公司,"上海通用别克,别克",上海市浦东新区御桥路1478号[,021-68938999,2013-03-02 22:43:06
7e5c0b0a-8347-11e2-8da7-b88d121aa620,上海永达通美汽车销售服务有限公司,"上海通用别克,别克",上海市浦东新区龙东大道2777号[,021-58766789,2013-03-02 22:43:06
7e5c0efd-8347-11e2-b7a4-b88d121aa620,上海强生银鑫汽车销售服务有限公司,北京现代,上海市闵行区银都路1258号[,021-52965096,2013-03-02 22:43:06
7e5c12e6-8347-11e2-88ca-b88d121aa620,上海南空汽车修理厂,北京现代,上海市场中路343号[,021-65362144-20,2013-03-02 22:43:06
7e5c1805-8347-11e2-a546-b88d121aa620,上海良海汽车修理有限公司,北京现代,上海市松江区松江东路267号[,021-57838668,2013-03-02 22:43:06
7e5c1bd7-8347-11e2-b647-b88d121aa620,上海巴士永达汽车销售有限公司,上海大众,上海市闵行区中春路9977号（沪青平公路口）[,021-54476789,2013-03-02 22:43:06
7e5c1fa1-8347-11e2-b33c-b88d121aa620,上海五角场汽车销售服务有限公司,上海大众,上海市杨浦区国和路800号[,021-55780010,2013-03-02 22:43:06
7e5c2375-8347-11e2-9cca-b88d121aa620,上海怡通汽车服务有限公司,上海大众,上海市浦东新区沪南公路3655号[,021-51096111,2013-03-02 22:43:06
7ed7c74c-8347-11e2-9f42-b88d121aa620,上海大众汽车同济销售服务有限公司,上海大众,上海市杨浦区赤峰路150号[,021-65985100,2013-03-02 22:43:06
7ed7cf1c-8347-11e2-93c2-b88d121aa620,上海天泽汽车销售服务有限公司,上海大众,上海市杨浦区周家嘴路2885号[,021-55809030,2013-03-02 22:43:06
7ed7d411-8347-11e2-aa1a-b88d121aa620,上海强生汽车贸易有限公司,上海大众,上海市沪太路1108号[,021-56066575,2013-03-02 22:43:06
7ed7d835-8347-11e2-aeb0-b88d121aa620,上海冠松汽车服务有限公司,上海大众,上海市普陀区真北路3045号[,021-63639955,2013-03-02 22:43:06
7ed7dc33-8347-11e2-89e7-b88d121aa620,上海大众汽车合庆销售服务有限公司,上海大众,上海市浦东新区龙东大道5893号[,021-58979000,2013-03-02 22:43:06
7ed7e02e-8347-11e2-bb73-b88d121aa620,上海锦江汽车销售服务有限公司,上海大众,上海市徐汇区吴中路259号[,021-62950255,2013-03-02 22:43:06
7ed7e414-8347-11e2-936e-b88d121aa620,上海财通坤田汽车销售服务有限公司,上海大众,上海市普陀区宁夏路777号[,021-52717780,2013-03-02 22:43:06
7ed7e7e8-8347-11e2-84d3-b88d121aa620,上海交运起元汽车销售服务有限公司,上海大众,上海市徐汇区龙水南路386号[,021-54095189,2013-03-02 22:43:06
7ed7ebb3-8347-11e2-98dd-b88d121aa620,上海大众汽车新明销售服务有限公司,上海大众,上海市奉贤区南桥镇沪杭公路2090号[,021-57108286,2013-03-02 22:43:06
7ed7ef7d-8347-11e2-884f-b88d121aa620,上海文洋振新汽车销售服务有限公司,上海大众,上海市沪闵路4300号[,021-34661017,2013-03-02 22:43:06
7f2e62c7-8347-11e2-b7c0-b88d121aa620,上海泰宸汽车销售服务有限公司,上海大众,上海市闵行区春申路2439号[,021-54378856,2013-03-02 22:43:07
7f2e6aca-8347-11e2-b672-b88d121aa620,上海弘迈汽车销售服务有限公司,上海大众,上海市青浦区沪青平公路2089号[,021-52263350,2013-03-02 22:43:07
7f2e71a1-8347-11e2-b0a5-b88d121aa620,上海大众汽车东昌销售服务有限公司,上海大众,上海市浦东浦建路1281-1285号[,021-50451111,2013-03-02 22:43:07
7f2e76ab-8347-11e2-a3be-b88d121aa620,上海大众汽车金桥销售服务有限公司,上海大众,上海市浦东新区金海路351号[,021-58541200,2013-03-02 22:43:07
7f2e7b00-8347-11e2-9bb7-b88d121aa620,上海浦东众天汽车销售服务有限公司,上海大众,上海市浦东新区张江路1196号[,021-58551517,2013-03-02 22:43:07
7f2e7f23-8347-11e2-a2d4-b88d121aa620,上海长江汽车销售服务有限公司,上海大众,上海市浦东新区高科西路毛家宅1号[,021-58834454,2013-03-02 22:43:07
7f2e8317-8347-11e2-a4fc-b88d121aa620,上海大众汽车马陆销售服务有限公司,上海大众,上海市嘉定区马陆镇宝安公路3131号[,021-59157983,2013-03-02 22:43:07
7f2e8726-8347-11e2-a957-b88d121aa620,上海汽车工业西上海销售有限公司,上海大众,上海市嘉定区安亭墨玉南路999号[,021-59578555,2013-03-02 22:43:07
7f2e8b05-8347-11e2-bf0c-b88d121aa620,上海大众汽车嘉定销售服务有限公司,上海大众,上海市嘉定区沪宜公路3658号[,021-59525645,2013-03-02 22:43:07
7f2e8f00-8347-11e2-b606-b88d121aa620,上海大众汽车青浦销售服务有限公司,上海大众,上海市青浦区沪青平公路5528号[,021-69238397,2013-03-02 22:43:07
7fb86591-8347-11e2-8fa1-b88d121aa620,上海奉杰汽车销售有限公司,上海大众,上海市奉贤区光明镇南奉公路6001号[,021-57472559,2013-03-02 22:43:08
7fb86c51-8347-11e2-9cb0-b88d121aa620,东风日产上海锦江城市专营店,东风日产,上海市徐汇区吴中路100号9幢[,021-62757777,2013-03-02 22:43:08
7fb87091-8347-11e2-912f-b88d121aa620,东风日产上海冠松专营店,东风日产,上海市浦东新区张江路1160号[,021-58558880,2013-03-02 22:43:08
7fb874a3-8347-11e2-8b4c-b88d121aa620,上海一汽汽车服务有限公司,一汽-大众,上海市闵行区华翔路71号[,021-52270233,2013-03-02 22:43:08
7fb878ab-8347-11e2-85fd-b88d121aa620,上海华星众捷汽车销售有限公司,一汽-大众,上海市普陀区真南路589号[,021-63637698,2013-03-02 22:43:08
7fb87c9c-8347-11e2-95f9-b88d121aa620,上海铃德汽车销售服务有限公司,长安铃木,上海市宝山区逸仙路1700号[,021-66186600,2013-03-02 22:43:08
7fb8807a-8347-11e2-bcb6-b88d121aa620,上海金旋铃铃汽车销售服务有限公司,长安铃木,上海市奉贤区南桥镇泸杭公路1058号[,021-67105000,2013-03-02 22:43:08
7fb88442-8347-11e2-b6e5-b88d121aa620,上海绿地徐捷汽车销售服务有限公司,上海大众斯柯达,上海浦东新区川桥路350号[,021-50329969,2013-03-02 22:43:08
7fb88817-8347-11e2-b216-b88d121aa620,上海永达巴士汽车销售服务有限公司,上海大众斯柯达,上海市虹梅路1682号(漕宝路口)[,021-64853030,2013-03-02 22:43:08
7fb88be1-8347-11e2-b6e5-b88d121aa620,上海永达通盛汽车服务有限公司,"上海通用雪佛兰,雪佛兰",上海市松江区俞塘路555号[,021-67741088,2013-03-02 22:43:08
801c89f8-8347-11e2-bd0b-b88d121aa620,上海华帆汽车销售服务有限公司,比亚迪汽车,上海市浦东新区航津路188号[,021-50677655,2013-03-02 22:43:08
801c91ee-8347-11e2-a598-b88d121aa620,上海锦富汽车销售服务有限公司,比亚迪汽车,上海宝山区富锦路5001号[,021-66013217,2013-03-02 22:43:08
801c9626-8347-11e2-8996-b88d121aa620,上海韩现汽车销售服务有限公司,现代,闵行区吴中路1329号A座[,4008189666-1011,2013-03-02 22:43:08
801c9a38-8347-11e2-a788-b88d121aa620,Acura上海五角场店,讴歌,上海市杨浦区国和路688号[,021-65579999,2013-03-02 22:43:08
801c9e28-8347-11e2-b422-b88d121aa620,上海东昌思达汽车销售服务有限公司,上海大众斯柯达,浦东新区御桥路1466号[,021-68931000,2013-03-02 22:43:08
801ca21c-8347-11e2-a119-b88d121aa620,上海九华汽车实业有限公司,江铃汽车,上海市沪青平公路329号江铃店[,021-54478068,2013-03-02 22:43:08
801ca5fa-8347-11e2-89be-b88d121aa620,上海英之杰雷克萨斯,雷克萨斯,上海杨浦区市光路405号[,021-65889000,2013-03-02 22:43:08
801ca9e3-8347-11e2-8f18-b88d121aa620,上海弘仁宝升汽车销售服务有限公司,比亚迪汽车,上海市浦东新区沪南公路3021号[,021-51875851,2013-03-02 22:43:08
801cadab-8347-11e2-92bd-b88d121aa620,上海嘉沃汽车销售服务有限公司,"沃尔沃,长安沃尔沃",上海市嘉定区永盛路2018号3幢[,021-59523399,2013-03-02 22:43:08
801cb16b-8347-11e2-ad4c-b88d121aa620,上海红悦汽车销售服务有限公司,东风悦达起亚,上海市沪南路4789弄3幢304－311号(上海车市内)[,021-68041177,2013-03-02 22:43:08
80ac7ef0-8347-11e2-a8e0-b88d121aa620,上海东悦汽车销售服务有限公司,东风悦达起亚,上海市宝山区江杨南路1008号[,021-66985766,2013-03-02 22:43:09
80ac85a8-8347-11e2-9b65-b88d121aa620,利星行汽车—上海通和贸易有限公司,"奔驰,北京奔驰,奔驰AMG,奔驰AMG",上海市闵行区沪青平公路989号[,4008189666-1085,2013-03-02 22:43:09
80ac8acf-8347-11e2-ac78-b88d121aa620,上海陆狮汽车销售服务有限公司,东风标致,上海市普陀区真南路829号[,021-52842266,2013-03-02 22:43:09
80ac8f80-8347-11e2-986b-b88d121aa620,上海美佳汽车销售服务有限公司,比亚迪汽车,南奉公路A30进口处[,021-57526666,2013-03-02 22:43:09
80ac941c-8347-11e2-b59f-b88d121aa620,上海海标汽车销售有限公司,东风标致,上海市杨浦区国和路680号[,021-55785808,2013-03-02 22:43:09
80ac9817-8347-11e2-9262-b88d121aa620,上海九炫汽车销售服务有限公司,"上海通用雪佛兰,雪佛兰",上海市奉贤区南亭公路1269号[,021-37596222,2013-03-02 22:43:09
80ac9bf5-8347-11e2-a805-b88d121aa620,上海启海汽车销售有限公司,"上海通用雪佛兰,雪佛兰",上海市崇明县城桥镇秀山路101号[,021-69631111,2013-03-02 22:43:09
80ac9fd4-8347-11e2-8721-b88d121aa620,广汽本田汽车本亭特约销售服务店,"广汽本田,广汽本田-理念",上海市青浦区徐泾镇高光路88号[,021-39813866,2013-03-02 22:43:09
80aca391-8347-11e2-8a8e-b88d121aa620,上海交运起成汽车销售服务有限公司,上海大众斯柯达,中山南二路555号[,021-64173030,2013-03-02 22:43:09
80aca75c-8347-11e2-a9cd-b88d121aa620,上海江铃汽车销售服务有限公司,江铃汽车,上海市汶水东路938号[,021-62176667,2013-03-02 22:43:09
816e41d4-8347-11e2-b11e-b88d121aa620,上海弘邦汽车销售服务有限公司,东风风行,上海市浦东中环华夏西路5778号（近沪南路）[,021-50180568,2013-03-02 22:43:11
816e48a1-8347-11e2-a4bd-b88d121aa620,上海禾众汽车销售服务有限公司,"长安乘用,长安商用",上海市浦东新区沪南公路2819号[,021-52966694,2013-03-02 22:43:11
816e4ce1-8347-11e2-be1c-b88d121aa620,上海冠松汽车闸北销售服务有限公司,"郑州日产,东风-郑州日产",上海市闸北区汶水路405号[,021-66524188,2013-03-02 22:43:11
816e50fa-8347-11e2-82c2-b88d121aa620,上海申田汽车销售有限公司,福田汽车,宝山逸仙路1780号（近殷高西路）[,021-68061022,2013-03-02 22:43:11
816e5500-8347-11e2-94f5-b88d121aa620,上海多菱汽车销售服务有限公司江杨南路三菱销售服务店,东南三菱,上海市宝山区江杨南路1373号[,021-66188081,2013-03-02 22:43:11
816e58fd-8347-11e2-ac78-b88d121aa620,上海金旋汽车销售有限公司航南公路销售服务店,"东南汽车,东南三菱",上海市奉贤区南桥镇团南公路5886号[,021-67108816,2013-03-02 22:43:11
