75e7d0fa-8347-11e2-9020-b88d121aa620,东风日产上海众泰专营店,东风日产,上海市虹口区汶水东路957号[,4008189666-1506,2013-03-02 22:42:51
816e5cd9-8347-11e2-a130-b88d121aa620,上海彤新汽车租赁服务有限公司,比亚迪汽车,上海市闵行区春申路2543号[,021-54998395,2013-03-02 22:43:11
816e60b0-8347-11e2-9f33-b88d121aa620,东风本田汽车锦田特约销售服务店(本田),"东风本田,东风本田-思铭",上海市杨浦区邯郸路195号[,021-65650368,2013-03-02 22:43:11
816e6485-8347-11e2-82a1-b88d121aa620,广汽本田汽车万兴特约销售服务店,"广汽本田,广汽本田-理念",上海杨浦区翔殷路875号[,021-65490656,2013-03-02 22:43:11
816e683a-8347-11e2-b50d-b88d121aa620,东风日产上海裕兴专营店,东风日产,上海市浦东新区新场镇沪南公路7511号[,021-58175333,2013-03-02 22:43:11
82398efa-8347-11e2-806f-b88d121aa620,东风日产上海隆佳专营店,东风日产,上海浦东新区御桥路1351号[,021-68938989,2013-03-02 22:43:12
823995f0-8347-11e2-bba6-b88d121aa620,上海文洋汽贸易有限公司,"上海通用雪佛兰,雪佛兰",闵行区元江路3266号[,021-64907060,2013-03-02 22:43:12
82399a4f-8347-11e2-9afb-b88d121aa620,上海协通汽车销售有限公司,"上海通用别克,别克",上海国际汽车城曹安路3908号[,021-39595300,2013-03-02 22:43:12
82399e7d-8347-11e2-866d-b88d121aa620,广汽本田汽车绿地特约销售服务店,"广汽本田,广汽本田-理念",上海市嘉定区沪宜公路4588号[,021-51652666,2013-03-02 22:43:12
8239a28c-8347-11e2-b5c8-b88d121aa620,广汽本田汽车松江特约销售服务店,"广汽本田,广汽本田-理念",上海市松江区沪松路228号[,021-67742211,2013-03-02 22:43:12
8239a675-8347-11e2-84c6-b88d121aa620,上海和凌雷克萨斯,雷克萨斯,上海市普陀区祁连山南路456号[,021-52697989,2013-03-02 22:43:12
8239aa54-8347-11e2-bd61-b88d121aa620,上海交运金桥汽车销售服务有限公司,上海大众,上海市普陀区中江路725号[,021-32521823,2013-03-02 22:43:12
8239ae1e-8347-11e2-83d1-b88d121aa620,上海上汽安吉汽车销售服务有限公司,上海大众,上海市宝山区蕴川路329号[,021-56499620,2013-03-02 22:43:12
8239b1de-8347-11e2-9bb1-b88d121aa620,上海交运隆嘉汽车销售服务有限公司,一汽马自达,上海市中山北路558号(西藏北路路口)[,021-66285888,2013-03-02 22:43:12
8239b5a6-8347-11e2-b5ee-b88d121aa620,上海锦江亿马汽车销售服务有限公司,一汽马自达,上海市徐汇区宋园路168号[,021-64695678,2013-03-02 22:43:12
8287b9cf-8347-11e2-8636-b88d121aa620,上海景和金沙汽车销售有限公司,一汽马自达,上海市普陀区祁连山南路588弄1号[,021-52693666,2013-03-02 22:43:13
8287c099-8347-11e2-baf7-b88d121aa620,上海泰士杰汽车销售有限公司,一汽马自达,上海市嘉定区安亭镇安驰路666号[,021-69502600,2013-03-02 22:43:13
8287c4dc-8347-11e2-8811-b88d121aa620,上海绿地东汽车销售有限公司,一汽马自达,上海市浦东新区上南路3300号[,021-50868666,2013-03-02 22:43:13
8287c8e3-8347-11e2-bae5-b88d121aa620,上海通远汽车销售服务有限公司,"一汽马自达,马自达",上海市徐汇区龙吴路420号[,021-54360666,2013-03-02 22:43:13
8287ccdc-8347-11e2-ac2e-b88d121aa620,上海大众汽车南汇销售服务有限公司,上海大众,上海市南汇区祝桥镇川南奉公路5218号[,021-58107107,2013-03-02 22:43:13
8287d0bd-8347-11e2-add2-b88d121aa620,上海宝荣汽车销售服务有限公司,上海大众,上海市宝山区双庆路478号[,021-56118223,2013-03-02 22:43:13
8287d4a3-8347-11e2-a678-b88d121aa620,上海君和汽车销售服务有限公司,比亚迪汽车,上海市普陀区金昌路2005号[,021-66275111,2013-03-02 22:43:13
8287d878-8347-11e2-a815-b88d121aa620,上海森宏汽车销售有限公司,标致,上海市闵行区吴中路1858号（紫藤路口近外环）[,021-34319916,2013-03-02 22:43:13
8287dc42-8347-11e2-a1b9-b88d121aa620,上海金琥汽车销售有限公司,长城汽车,上海市闵行区中春路6111号(黎安路和顾戴路之间)[,021-54886528,2013-03-02 22:43:13
8287e002-8347-11e2-8c9d-b88d121aa620,上海众国高级汽车维修配件有限公司,东风雪铁龙,上海市普陀区金沙江路2085号[,021-52701008,2013-03-02 22:43:13
83136af8-8347-11e2-95a2-b88d121aa620,上海万通汽车销售服务有限公司,东风雪铁龙,上海市场中路3535号[,021-66518887,2013-03-02 22:43:13
831371bd-8347-11e2-9cb0-b88d121aa620,上海通孚祥汽车销售服务有限公司,"沃尔沃,长安沃尔沃",上海市闵行区吴中路366号[,021-54771333,2013-03-02 22:43:13
83137607-8347-11e2-92b0-b88d121aa620,东风日产上海松江专营店,东风日产,上海市松江区沪松路518号[,021-67743375,2013-03-02 22:43:13
83137a2b-8347-11e2-9adf-b88d121aa620,东风日产上海宝钢专营店,东风日产,上海市宝山区宝杨路1919号[,021-56127227,2013-03-02 22:43:13
83137e28-8347-11e2-9e5c-b88d121aa620,上海二茆汽车销售服务有限公司,江淮汽车,上海上海普陀区金沙江路1146号[,021-62850074,2013-03-02 22:43:13
83138223-8347-11e2-a431-b88d121aa620,上海乐迪汽车销售服务有限公司,比亚迪汽车,上海市闵行区纪翟路1408号第一幢[,021-51756693,2013-03-02 22:43:13
8313860c-8347-11e2-b4b9-b88d121aa620,上海大众汽车徐汇销售服务有限公司,上海大众,上海市徐汇区古宜路182号[,021-64385485,2013-03-02 22:43:13
831389e8-8347-11e2-ae28-b88d121aa620,上海美狮汽车有限公司,林肯,上海市徐汇区吴中路39号(近内环线高架吴中路出口)[,4008189666-1065,2013-03-02 22:43:13
83138db3-8347-11e2-92c2-b88d121aa620,上海弘雅汽车销售服务有限公司,东风雪铁龙,上海市青浦区嘉松中路1398号[,021-69789333,2013-03-02 22:43:13
83139175-8347-11e2-8821-b88d121aa620,上海普陀宝信汽车销售服务有限公司展厅,"华晨宝马,宝马,宝马M",上海大渡河路588号[,021-52679799,2013-03-02 22:43:13
83676bfa-8347-11e2-8a2c-b88d121aa620,利星行汽车—上海通和贸易有限公司金桥分公司,"奔驰,北京奔驰,奔驰AMG,奔驰AMG",上海市浦东新区张杨路3501号101-103、106-111室[,4008189666-1088,2013-03-02 22:43:14
836772bd-8347-11e2-8e79-b88d121aa620,广汽本田汽车永达特约销售服务店,"广汽本田,广汽本田-理念",上海市闵行区漕宝路1200号[,021-64806967,2013-03-02 22:43:14
836776f5-8347-11e2-a697-b88d121aa620,玮兴汽车销售服务(上海)有限公司,"上海通用别克,别克",上海青浦区外青松公路5600号[,021-39285222,2013-03-02 22:43:14
83677b0c-8347-11e2-82ff-b88d121aa620,上海瑞锦汽车销售服务有限公司,"上海通用别克,别克",一二八纪念路28号[,021-66986666,2013-03-02 22:43:14
83677f1e-8347-11e2-81c4-b88d121aa620,上海永达汽车南汇销售服务有限公司,"上海通用别克,别克",上海市浦东新区惠南镇大川公路3113号[,021-68091888,2013-03-02 22:43:14
8367830f-8347-11e2-a158-b88d121aa620,上海名流汽车销售有限公司,"上海通用别克,别克",康定路1171号[,021-62303030,2013-03-02 22:43:14
836786ee-8347-11e2-b15a-b88d121aa620,上海绿地徐汇汽车销售有限公司,"上海通用别克,别克",上海市徐汇区船厂路183号[,021-64160777,2013-03-02 22:43:14
83678aca-8347-11e2-9da9-b88d121aa620,上海文洋长宁汽车销售服务有限公司,"上海通用别克,别克",上海市哈密路1231号[,021-62618800,2013-03-02 22:43:14
83678e94-8347-11e2-a30f-b88d121aa620,东风日产上海金丰专营店,东风日产,上海市奉贤区沪杭公路1088号[,021-37572188,2013-03-02 22:43:14
83679257-8347-11e2-8636-b88d121aa620,东风日产上海青浦永达专营店,东风日产,上海市青浦区北青公路9595号[,021-59786789,2013-03-02 22:43:14
83ac7087-8347-11e2-b53f-b88d121aa620,上海九源汽车销售服务有限公司,"上海通用别克,别克",上海市奉贤区南亭公路1269号[,021-37596111,2013-03-02 22:43:14
83ac7751-8347-11e2-a2b8-b88d121aa620,上海由由丰田汽车销售服务有限公司,一汽丰田,上海市浦东新区高科西路1956号[,021-50395900,2013-03-02 22:43:14
83ac7b97-8347-11e2-84f7-b88d121aa620,上海华庭汽车销售服务有限公司,吉利帝豪,上海市闵行区华翔路3660号[,4000210770,2013-03-02 22:43:14
83ac7fb0-8347-11e2-ab1c-b88d121aa620,上海晋熙实业有限公司,吉利帝豪,上海市浦东新区沪南公路4777弄258号[,021-68041618,2013-03-02 22:43:14
83ac83b5-8347-11e2-8b4f-b88d121aa620,上海安吉斯铭东安汽车销售服务有限公司,上海大众,上海市东安路239号2楼[,400-821-0821,2013-03-02 22:43:14
83ac87b3-8347-11e2-9062-b88d121aa620,广汽丰田交运瑞金店,广汽丰田,上海市徐汇区中山南二路399号[,021-64189333,2013-03-02 22:43:14
83ac8b99-8347-11e2-b7e7-b88d121aa620,上海华庭汽车销售服务有限公司(全球鹰),吉利全球鹰,上海市闵行区华翔路3660号[,4000210770,2013-03-02 22:43:14
83ac8f6e-8347-11e2-bd8c-b88d121aa620,上海鸿途汽车销售服务有限公司,华晨中华,上海市沪太路5399号[,400-6315550,2013-03-02 22:43:14
83ac9338-8347-11e2-a5e2-b88d121aa620,上海明友泓福汽车投资有限公司,华晨中华,上海市莲花南路1688号[,021-64976033,2013-03-02 22:43:14
83ac96ee-8347-11e2-ab7d-b88d121aa620,上海百联沪北汽车销售有限公司(分支机构),上海大众斯柯达,上海市黄浦区茂名南路１号[,021-51870079,2013-03-02 22:43:14
83ee9a1c-8347-11e2-bb59-b88d121aa620,上海汇胜汽车贸易有限公司祁连山三菱销售服务店,东南三菱,上海市祁连山南路2199号（曹安路口）[,4008189666-1012,2013-03-02 22:43:15
83eea0f0-8347-11e2-a88e-b88d121aa620,北京现代上海惠盈特约销售服务店,北京现代,上海市松江區茸樹路58號1幢底樓2室[,021-57786188,2013-03-02 22:43:15
83eea5b5-8347-11e2-9194-b88d121aa620,上海金现汽车销售服务有限公司,北京现代,上海市奉贤区沪杭公路1585号[,021-37568655,2013-03-02 22:43:15
83eea9e3-8347-11e2-909b-b88d121aa620,上海中起汽车贸易有限公司,"东风悦达起亚,起亚",上海市宝山区长江西路968号[,4008189666-1698,2013-03-02 22:43:15
83eeadf3-8347-11e2-93e7-b88d121aa620,上海南欣汽车销售服务有限公司,东风悦达起亚,上海市浦东新区惠南镇园中路65号[,021-68009898,2013-03-02 22:43:15
83eeb1dc-8347-11e2-94e9-b88d121aa620,上海明锐汽车销售服务有限公司,东风悦达起亚,上海市金山区金山大道4298弄38号[,021-67222189,2013-03-02 22:43:15
83eeb5ae-8347-11e2-bd0b-b88d121aa620,上海九华汽车服务有限公司,长安福特,上海市松江区松卫北路1189号[,021-67743555,2013-03-02 22:43:15
83eeb982-8347-11e2-b45e-b88d121aa620,上海九华汽车维修有限公司,"长安福特,福特",上海市闵行区颛兴东路985号[,021-34305200,2013-03-02 22:43:15
83eebd4c-8347-11e2-9ebb-b88d121aa620,上海协通福骋汽车销售服务有限公司,"长安福特,福特",上海市闸北区共和新路3200号毗邻大宁国际商圈，地铁1号线沿线、南北高架中环直达。[,13482788724,2013-03-02 22:43:15
83eec117-8347-11e2-acf2-b88d121aa620,上海鸿途汽车销售服务有限公司(瑞麒汽车),"瑞麒,威麟",上海市宝山区沪太路5399号一丙[,021-66020022,2013-03-02 22:43:15
843f5d9e-8347-11e2-bea1-b88d121aa620,上海煜磊汽车销售服务有限公司,"瑞麒,威麟",上海沪南路7866号[,021-58177000,2013-03-02 22:43:15
843f6461-8347-11e2-bc30-b88d121aa620,上海奥汇奥迪旗舰店,"一汽奥迪,奥迪",松江区沪松公路1610号[,4008189666-1059,2013-03-02 22:43:15
843f68ab-8347-11e2-88ab-b88d121aa620,上海联海沪西汽车销售有限公司,"奇瑞汽车,瑞麒",上海市闵行区吴中路1258号第2幢102至112室[,021-64052057,2013-03-02 22:43:15
843f6cc5-8347-11e2-bcd6-b88d121aa620,上海瑞众汽车销售服务有限公司,奇瑞汽车,上海浦东锦绣路2888号[,021-68935722,2013-03-02 22:43:15
843f70d7-8347-11e2-8b14-b88d121aa620,上海志伟汽车销售服务有限公司,奇瑞汽车,青浦区嘉松中路1396号（华腾路口）[,021-69789393,2013-03-02 22:43:15
843f7502-8347-11e2-8e9f-b88d121aa620,上海华星亚特汽车销售有限公司,MG,上海市真南路589号[,021-32050606,2013-03-02 22:43:15
843f78e3-8347-11e2-869e-b88d121aa620,上海永达豪捷汽车销售服务有限公司,一汽-大众,浦东新区御桥路1391号[,021-58516789,2013-03-02 22:43:15
843f7ce8-8347-11e2-b64a-b88d121aa620,上海逸隆新虹桥汽车销售服务有限公司,"雪佛兰,上海通用雪佛兰",上海市闵行区北青公路688号[,021-52273420,2013-03-02 22:43:15
843f80b0-8347-11e2-bf66-b88d121aa620,上海众国宝泓汽车销售服务有限公司,"华晨宝马,宝马,宝马M",上海市普陀区红柳路233号[,4008189666-1058,2013-03-02 22:43:15
843f84a3-8347-11e2-b431-b88d121aa620,上海永达通宁汽车服务有限公司,"上海通用雪佛兰,雪佛兰",浦东新区惠南镇大川公路3099号[,021-68091888,2013-03-02 22:43:15
84a2ce2e-8347-11e2-9349-b88d121aa620,上海众国同普汽车有限公司,"雪佛兰,上海通用雪佛兰",上海市同普路1236号[,021-52702288,2013-03-02 22:43:16
84a2d4f8-8347-11e2-a404-b88d121aa620,上海华裕汽车修理有限公司,比亚迪汽车,上海浦东金桥出口加工区金苏路238号[,021-50326200,2013-03-02 22:43:16
84a2d93d-8347-11e2-81a9-b88d121aa620,上海江浩汽车服务有限公司,江淮汽车,上海江杨南路980号[,021-66975377,2013-03-02 22:43:16
84a2dd7d-8347-11e2-a756-b88d121aa620,上海永达英菲尼迪汽车销售服务有限公司,英菲尼迪,上海市浦东新区龙东大道2755号[,4008189666-1013,2013-03-02 22:43:16
84a2e16e-8347-11e2-8dca-b88d121aa620,上海弘邦汽车销售服务有限公司(长安铃木),长安铃木,上海市浦东新区沪南路2472号[,021-50183286,2013-03-02 22:43:16
84a2e54f-8347-11e2-bdb9-b88d121aa620,上海联通汽车销售有限公司,长安乘用,上海市闵行区天山西路2668号[,021-62202390,2013-03-02 22:43:16
84a2e917-8347-11e2-b362-b88d121aa620,上海汇胜汽车贸易有限公司沪青平销售服务店,"东南汽车,东南三菱",上海市沪青平公路555号[,021-64785050,2013-03-02 22:43:16
84a2ece1-8347-11e2-bf66-b88d121aa620,上海汇胜汽车贸易有限公司仙霞路销售店,"东南汽车,东南三菱",上海市长宁区仙霞路957号[,021-62900945,2013-03-02 22:43:16
84a2f0ab-8347-11e2-bf9a-b88d121aa620,上海汇胜汽车贸易有限公司龙吴路销售店,东南汽车,上海市徐汇区龙吴路580号[,021-33673030,2013-03-02 22:43:16
84a2f46b-8347-11e2-8b87-b88d121aa620,上海联通汽车销售有限公司(比亚迪),比亚迪汽车,上海市长宁区天山西路2666号[,021-62395555,2013-03-02 22:43:16
850400f3-8347-11e2-a8e7-b88d121aa620,上海华帆旗申汽车销售有限公司,比亚迪汽车,上海浦东新区五洲大道518号[,021-58383066,2013-03-02 22:43:17
850407b5-8347-11e2-baa2-b88d121aa620,上海汇羿汽车销售服务有限公司,比亚迪汽车,上海市浦东新区宣黄公路2303号[,021-58187111,2013-03-02 22:43:17
85040bee-8347-11e2-bca8-b88d121aa620,上海富林汽车销售服务有限公司,比亚迪汽车,上海市普陀区祁连山路606号[,021-52841101,2013-03-02 22:43:17
85040ffd-8347-11e2-bf8e-b88d121aa620,上海锐豪汽车销售服务有限公司,比亚迪汽车,上海市沪南公路3021号[,021-51875851,2013-03-02 22:43:17
85041405-8347-11e2-a164-b88d121aa620,上海东昌金桥豪迪汽车服务有限公司,"一汽奥迪,奥迪",上海浦东新区锦绣东路2053号[,021-50320000,2013-03-02 22:43:17
850417e1-8347-11e2-82a8-b88d121aa620,上海浦东保时捷中心,保时捷,上海市浦东新区东方路1215-1217号,公司电话：,2013-03-02 22:43:17
85041bc7-8347-11e2-a21e-b88d121aa620,上海浦西保时捷中心,保时捷,黄浦区南京西路288号创兴金融中心首层[,021-23214911,2013-03-02 22:43:17
85041f9e-8347-11e2-b73d-b88d121aa620,阿斯顿马丁上海浦西,阿斯顿马丁,上海静安区南京西路760号[,021-63876007,2013-03-02 22:43:17
8504235e-8347-11e2-91a5-b88d121aa620,上海东联京沪汽车销售服务有限公司,"克莱斯勒,道奇,Jeep",上海市闸北区场中路1980号[,021-56918800,2013-03-02 22:43:17
85042714-8347-11e2-9442-b88d121aa620,玛莎拉蒂上海浦西展厅,玛莎拉蒂,上海市南京西路399号明天广场一楼[,021-63755009,2013-03-02 22:43:17
8559bd00-8347-11e2-b509-b88d121aa620,迈巴赫上海展示中心,迈巴赫,上海市闵行区沪青平公路989号底楼[,021-54499662,2013-03-02 22:43:17
8559c3c2-8347-11e2-931a-b88d121aa620,上海申晖丰田汽车销售服务有限公司,一汽丰田,上海市普陀区真南路818号[,021-62502727,2013-03-02 22:43:17
8559c802-8347-11e2-84bc-b88d121aa620,上海中隆汽车销售服务有限公司,起亚,上海市闵行区中春路7169号1、2、3幢[,021-54866988,2013-03-02 22:43:17
8559cc14-8347-11e2-8637-b88d121aa620,上海永达浦西英菲尼迪,英菲尼迪,上海市吴宝路799号[,021-64216789,2013-03-02 22:43:17
8559d005-8347-11e2-bc14-b88d121aa620,上海奔驰有限公司,"奔驰,北京奔驰",上海市长宁区延安西路1696号[,021-62823639,2013-03-02 22:43:17
8559d3ee-8347-11e2-8c5d-b88d121aa620,上海展示中心,GMC,上海市中山西路1507号[,021-32230077,2013-03-02 22:43:17
8559d7c2-8347-11e2-b3c0-b88d121aa620,东风本田汽车冠松特约销售服务店,"东风本田,东风本田-思铭",上海市浦东新区罗山路1589号[,021-50330108,2013-03-02 22:43:17
8559db8c-8347-11e2-acc2-b88d121aa620,上海现代汽车销售服务有限公司,现代,上海市普陀区真光路555号[,021-52692288,2013-03-02 22:43:17
8559df54-8347-11e2-a8b5-b88d121aa620,上海骏绅汽车销售有限公司,东风风行,上海松江区松卫北路567号（近荣乐东路）[,021-57750016,2013-03-02 22:43:17
8559e317-8347-11e2-aa36-b88d121aa620,大连中升之星汽车销售服务有限公司上海分公司,奔驰,上海市杨浦区淞沪路308号05-06室[,021-65886688,2013-03-02 22:43:17
859dbc30-8347-11e2-b3e6-b88d121aa620,上海源福汽车销售服务有限公司,东风风行,上海市闵行区联友路1187号[,021-64467718,2013-03-02 22:43:18
859dc2fd-8347-11e2-8cd1-b88d121aa620,上海天虹洲盈汽车销售有限公司,"奔腾,一汽欧朗",上海市浦东沪南公路4542号[,021-68041666,2013-03-02 22:43:18
859dc747-8347-11e2-9f3f-b88d121aa620,上海宝通赢汽车销售服务有限公司,东风悦达起亚,上海市宝山区月罗路1563号[,021-66860883,2013-03-02 22:43:18
859dcb63-8347-11e2-b4d9-b88d121aa620,上海德骏汽车有限公司,"奔驰,福建奔驰,奔驰AMG,奔驰AMG",上海市普陀区真北路3251号[,4008189666-1033,2013-03-02 22:43:18
859dcf73-8347-11e2-8137-b88d121aa620,上海众诺汽车销售服务有限公司,雷诺,上海市宝山区江杨南路980号[,021-36399598,2013-03-02 22:43:18
859dd378-8347-11e2-8a6c-b88d121aa620,广汽广玉店,广汽乘用车,上海市浦东新区沪南公路7989号[,021-58179988,2013-03-02 22:43:18
859dd75e-8347-11e2-a491-b88d121aa620,广汽广玉店车市店,广汽乘用车,上海市南汇区沪南公路4777号上海车市[,021-58179988,2013-03-02 22:43:18
859ddb40-8347-11e2-beaa-b88d121aa620,上海王巷汽车销售服务有限公司(莲花汽车),莲花汽车,上海市闵行区天山西路2758号[,021-52191075,2013-03-02 22:43:18
859ddf07-8347-11e2-80b1-b88d121aa620,上海宝尊汽车服务有限公司,"华晨宝马,宝马,宝马M",上海市东方路3656号[,021-55888992,2013-03-02 22:43:18
859de2d1-8347-11e2-a8cf-b88d121aa620,上海南空军械厂,"一汽奥迪,奥迪",上海市虹口区场中路445号[,021-65368069,2013-03-02 22:43:18
8603e899-8347-11e2-8efd-b88d121aa620,上海驰达汽车销售服务有限公司,宝骏汽车,上海市浦东新区康桥镇康安路818号[,021-69210185,2013-03-02 22:43:18
8603ef82-8347-11e2-93f9-b88d121aa620,上海宝诚汽车销售服务有限公司分公司展厅,"华晨宝马,宝马,宝马M",上海市浦东新区龙阳路2277号[,021-50101789,2013-03-02 22:43:18
8603f3eb-8347-11e2-bb15-b88d121aa620,上海协通崇明汽车销售服务有限公司,"上海通用别克,别克",上海市崇明县新河镇新申路921号[,021-59680111,2013-03-02 22:43:18
8603f823-8347-11e2-bee2-b88d121aa620,上海浦兴汽车销售服务有限公司外高桥店,"上海通用别克,别克",上海市浦东新区莱阳路3166号[,021-58678800,2013-03-02 22:43:18
8603fc47-8347-11e2-87b8-b88d121aa620,上海翟业汽车销售服务有限公司,"上海通用别克,别克",上海市闵行区北翟路1566号（虹桥交通枢纽地段）[,021-62208788,2013-03-02 22:43:18
86040045-8347-11e2-9885-b88d121aa620,上海协通鹏骋汽车销售服务有限公司塔城路店,"上海通用别克,别克",上海市嘉定区塔城路8号[,021-59990238,2013-03-02 22:43:18
8604042b-8347-11e2-b46d-b88d121aa620,上海协通鹏骋汽车销售服务有限公司安驰路店,"上海通用别克,别克",上海市嘉定区安驰路278号[,021-69503177,2013-03-02 22:43:18
86040828-8347-11e2-81e7-b88d121aa620,上海联诚汽车销售有限公司,"昌河汽车,昌河铃木",上海市浦东新区沪南路5191号-5号[,021-58147616,2013-03-02 22:43:18
86040c0f-8347-11e2-b469-b88d121aa620,上海闸捷汽车销售有限公司崇明分公司,"昌河汽车,昌河铃木",上海市崇明县堡镇南路202-228号[,021-59420242,2013-03-02 22:43:18
86040ff8-8347-11e2-b17f-b88d121aa620,上海闸捷汽车销售有限公司浦东分公司,"昌河汽车,昌河铃木",上海市浦东新区沪南公路9441号[,021-68122321,2013-03-02 22:43:18
8662e7ee-8347-11e2-a22b-b88d121aa620,上海长江川沙汽车销售服务有限公司,上海大众,上海市浦东新区川沙路6299号[,021-58593727,2013-03-02 22:43:19
8662ef8c-8347-11e2-b506-b88d121aa620,上海大众汽车安亭销售服务有限公司,上海大众,上海市嘉定区安亭镇曹安路5548号[,021-59577621,2013-03-02 22:43:19
8662f4a1-8347-11e2-943b-b88d121aa620,上海汽车贸易有限公司,上海大众,上海市曹安路58号[,021-52794571,2013-03-02 22:43:19
8662f8c2-8347-11e2-af14-b88d121aa620,上海大众汽车金山销售服务有限公司,上海大众,上海市金山区新农镇亭枫公路2468号[,021-57340818,2013-03-02 22:43:19
8662fcca-8347-11e2-960d-b88d121aa620,上海市北汽车销售服务有限公司,上海大众,上海汶水路92号[,021-56653570,2013-03-02 22:43:19
866300b3-8347-11e2-b795-b88d121aa620,上海港邦汽车销售服务有限公司,众泰汽车,上海市沪南公路4777弄288号（上海车市内）[,021-60976177,2013-03-02 22:43:19
8663048f-8347-11e2-850a-b88d121aa620,上海港邦汽车销售服务有限公司闵行分公司,众泰汽车,上海市闵行区中春路7000号[,021-55352136,2013-03-02 22:43:19
86630878-8347-11e2-89ba-b88d121aa620,上海港邦汽车销售服务有限公司崇明分公司,众泰汽车,上海市崇明区小港路96弄81号[,021-55352137,2013-03-02 22:43:19
86630c40-8347-11e2-bcdd-b88d121aa620,上海港邦汽车销售服务有限公司奉贤分公司,众泰汽车,上海市奉贤区拓林镇沪杭公路3270号[,021-55352138,2013-03-02 22:43:19
86631002-8347-11e2-8be4-b88d121aa620,上海港邦汽车销售服务有限公司松江分公司,众泰汽车,上海市松江区美能达路750号-800号[,021-55352139,2013-03-02 22:43:19
86e3c58a-8347-11e2-8a02-b88d121aa620,上海天驰汽车销售服务有限公司,"东风-郑州日产,郑州日产",上海市闵行区中春路6111号[,021-54881677,2013-03-02 22:43:20
86e3cc4c-8347-11e2-9e41-b88d121aa620,上海静慈汽车销售服务有限公司浦东销售服务店,东南汽车,浦东区沪南公路8912号[,021-58185900,2013-03-02 22:43:20
86e3d078-8347-11e2-b9c6-b88d121aa620,广汽丰田上海晨隆诸光路店,广汽丰田,上海市诸光路66号[,021-39811291,2013-03-02 22:43:20
86e3d480-8347-11e2-a5d5-b88d121aa620,上海九华汽车维修有限公司七莘路分公司,长安福特,上海市七莘路3448号[,021-54852500,2013-03-02 22:43:20
86e3d870-8347-11e2-945e-b88d121aa620,上海宏威汽车销售服务有限公司,华泰汽车,上海市闸北区江场西路900号（原568号）[,021-36358827,2013-03-02 22:43:20
86e3dc4f-8347-11e2-9058-b88d121aa620,上海富樽汽车销售服务有限公司,华泰汽车,上海市嘉定区曹安路2742号3区[,021-39529260,2013-03-02 22:43:20
86e3e042-8347-11e2-9044-b88d121aa620,上海雄威汽车销售有限公司,江铃汽车,吴中路2218号[,021-64598874,2013-03-02 22:43:20
86e3e417-8347-11e2-895f-b88d121aa620,上海西上海信杰汽车销售服务有限公司,"捷豹,路虎",上海市宝山区江杨南路1373-1号[,021-36586666,2013-03-02 22:43:20
86e3e7e1-8347-11e2-8213-b88d121aa620,上海赛邮汽车维修有限公司,开瑞,上海市青浦区工业园区汇金路1458号[,021-59702285,2013-03-02 22:43:20
86e3eb9e-8347-11e2-8a79-b88d121aa620,上海德瑞汽车销售有限公司,"开瑞,哈飞汽车",沪南公路3778号(沪南路建豪路路口向西)[,021-68189135,2013-03-02 22:43:20
87557445-8347-11e2-8a2f-b88d121aa620,利星行汽车—上海东华之星汽车维修服务有限公司,"奔驰,北京奔驰,奔驰AMG,奔驰AMG",上海市浦东新区世纪大道88号金茂大厦裙房一楼/宝山区江杨南路980号[,4008189666-1086,2013-03-02 22:43:21
